,surgery,Age,Hospital_Number,rectal_temerature,pulse,respiratory_rate,temperature_of_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain_level,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_PH,feces,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome,surgical_lesion,lesion_1,lesion_2,lesion_3,cp_data
274,1.0,1,534624,38.01080000000001,76.0,38.948,,3.0,,,,4.0,4.0,,,3.7866000000000013,,5.0,40.971,5.7004000000000055,,3.4907999999999975,3.0,1,11124,0,0,2
275,1.0,9,5297159,38.8,150.0,50.0,1.0,3.0,6.0,2.0,5.0,3.0,2.0,1.0,1.0,3.933600000000003,,,50.0,6.2,,2.760599999999996,2.0,1,4207,0,0,2
276,1.0,1,534787,38.0,36.0,16.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,,37.0,75.0,2.0,1.0,3.0,2,3111,0,0,2
277,2.0,1,528620,36.9,50.0,40.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,7.0,,,37.5,6.5,,4.132199999999992,1.0,2,3111,0,0,2
278,2.0,1,528019,37.8,40.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,5.507800000000008,1.0,1.0,37.0,6.8,,4.7274,1.0,2,0,0,0,2
279,2.0,1,529172,38.2,56.0,40.0,4.0,3.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,7.5,,,47.0,7.2,1.0,2.5,1.0,2,8300,0,0,1
280,1.0,1,534644,38.6,48.0,12.0,,,1.0,,1.0,1.0,,,,1.5383999999999998,,,36.0,67.0,,1.1438,1.0,2,0,0,0,2
281,2.0,1,530624,40.0,78.0,43.156,3.0,3.0,5.0,1.0,2.0,3.0,1.0,1.0,1.0,5.189000000000002,4.0,1.0,66.0,6.5,,3.822599999999992,2.0,1,8400,0,0,1
282,1.0,1,527544,38.00620000000002,70.0,16.0,3.0,4.0,5.0,2.0,2.0,3.0,2.0,2.0,1.0,5.202400000000003,4.0,5.0,60.0,7.5,,3.8693999999999957,2.0,1,1400,0,0,2
283,1.0,1,527758,38.2,72.0,18.0,,,,,,,,,,5.213000000000008,,,35.0,6.4,,5.447799999999996,1.0,1,3124,0,0,2
284,2.0,1,530439,38.5,54.0,27.388,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,6.373199999999997,1.0,,40.0,6.8,2.0,7.0,1.0,2,0,0,0,1
285,1.0,1,5283431,38.5,66.0,24.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,5.3908,4.0,5.0,40.0,6.7,1.0,3.366799999999997,1.0,1,31110,0,0,1
286,2.0,1,5275212,37.8,82.0,12.0,3.0,1.0,1.0,2.0,4.0,,3.0,1.0,3.0,4.852000000000002,,,50.0,7.0,,2.5747999999999993,3.0,1,2205,0,0,2
287,2.0,9,5305129,39.5,84.0,30.0,,,,1.0,,,,,,4.115200000000007,,,28.0,5.0,,2.9752000000000036,1.0,2,0,0,0,2
288,1.0,1,529428,38.27860000000003,47.648,23.196,,,,,,,,,,4.7634000000000025,,,37.894,6.290400000000013,,5.721799999999997,1.0,1,2124,0,0,2
289,1.0,1,529126,38.0,50.0,36.0,,1.0,1.0,1.0,3.0,2.0,2.0,,,6.105199999999993,3.0,,39.0,6.6,1.0,5.3,1.0,1,8400,0,0,1
290,2.0,1,535054,38.6,45.0,16.0,2.0,1.0,2.0,1.0,1.0,1.0,,,,1.4775999999999998,1.0,1.0,43.0,58.0,,1.1372000000000002,1.0,2,0,0,0,2
291,1.0,1,528890,38.9,80.0,44.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,7.0,3.0,1.0,54.0,6.5,3.0,3.717599999999991,2.0,1,7111,0,0,2
292,1.0,1,530034,37.0,66.0,20.0,1.0,3.0,2.0,1.0,4.0,3.0,3.0,1.0,,5.490000000000002,1.0,5.0,35.0,6.9,2.0,3.2723999999999998,2.0,1,31110,0,0,2
293,1.0,1,534004,37.97960000000004,78.0,24.0,3.0,3.0,3.0,1.0,,3.0,,2.0,1.0,1.8904,,4.0,43.0,62.0,,2.0,3.0,2,2209,0,0,2
294,2.0,1,533902,38.5,40.0,16.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,1.6321999999999999,3.0,2.0,37.0,67.0,,1.2704000000000002,1.0,2,0,0,0,2
295,1.0,1,533886,38.59399999999994,120.0,70.0,4.0,,4.0,2.0,2.0,4.0,,,,1.4978000000000002,,5.0,55.0,65.0,,1.8482000000000003,3.0,2,3205,0,0,2
296,2.0,1,527702,37.2,72.0,24.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,1.0,4.332000000000003,4.0,4.0,44.0,6.368799999999996,3.0,3.3,3.0,1,2208,0,0,1
297,1.0,1,529386,37.5,72.0,30.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,2.0,1.0,5.157399999999999,3.0,5.0,60.0,6.8,,3.7318000000000073,2.0,1,3205,0,0,2
298,1.0,1,530612,36.5,100.0,24.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.399400000000002,4.0,4.0,50.0,6.0,3.0,3.4,1.0,1,2208,0,0,1
299,1.0,1,534618,37.2,40.0,20.0,,,,,,,,,,1.3589999999999995,4.0,1.0,36.0,62.0,1.0,1.0,3.0,2,6112,0,0,2
